const uint16_t LUT[1041] = {
    156, 157, 157, 157, 158, 158, 158, 159, 159, 159, 
    160, 160, 160, 161, 161, 161, 162, 162, 162, 163, 
    163, 163, 164, 164, 164, 165, 165, 165, 166, 166, 
    166, 167, 167, 167, 168, 168, 168, 168, 169, 169, 
    169, 170, 170, 170, 171, 171, 171, 171, 172, 172, 
    172, 173, 173, 173, 174, 174, 174, 175, 175, 175, 
    175, 176, 176, 176, 177, 177, 177, 178, 178, 178, 
    179, 179, 179, 180, 180, 180, 181, 181, 181, 182, 
    182, 182, 183, 183, 183, 184, 184, 184, 185, 185, 
    185, 186, 186, 187, 187, 187, 187, 188, 188, 188, 
    189, 189, 189, 190, 190, 190, 191, 191, 191, 191, 
    192, 192, 192, 193, 193, 193, 194, 194, 194, 195, 
    195, 195, 195, 196, 196, 196, 197, 197, 197, 198, 
    198, 198, 199, 199, 199, 200, 200, 200, 201, 201, 
    201, 202, 202, 202, 203, 203, 203, 204, 204, 204, 
    204, 205, 205, 205, 206, 206, 206, 207, 207, 207, 
    208, 208, 209, 210, 211, 212, 213, 214, 215, 216, 
    217, 217, 218, 219, 220, 221, 222, 223, 224, 225, 
    226, 227, 228, 230, 231, 232, 233, 234, 235, 236, 
    238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 
    248, 249, 251, 252, 253, 254, 256, 257, 258, 259, 
    260, 262, 263, 264, 265, 267, 268, 269, 270, 272, 
    273, 274, 275, 276, 277, 279, 280, 281, 282, 284, 
    285, 286, 288, 289, 290, 292, 293, 294, 296, 297, 
    299, 300, 301, 303, 304, 305, 306, 308, 309, 310, 
    312, 313, 314, 316, 317, 319, 320, 322, 323, 325, 
    326, 327, 329, 330, 331, 333, 334, 336, 337, 339, 
    340, 342, 344, 345, 347, 348, 350, 351, 353, 355, 
    356, 357, 359, 360, 362, 363, 365, 367, 368, 370, 
    372, 373, 375, 376, 378, 380, 381, 383, 384, 386, 
    388, 389, 391, 393, 394, 396, 398, 400, 402, 403, 
    405, 407, 409, 410, 412, 414, 415, 417, 419, 421, 
    423, 424, 426, 428, 430, 431, 433, 435, 437, 439, 
    440, 442, 444, 446, 448, 450, 452, 454, 456, 458, 
    460, 462, 463, 465, 467, 469, 471, 473, 475, 477, 
    479, 481, 483, 485, 487, 489, 491, 493, 495, 497, 
    499, 502, 504, 506, 508, 510, 512, 514, 516, 518, 
    520, 523, 525, 527, 529, 531, 534, 536, 538, 540, 
    542, 544, 547, 549, 551, 554, 556, 558, 561, 563, 
    565, 567, 570, 572, 574, 577, 579, 582, 584, 586, 
    588, 591, 593, 595, 598, 600, 603, 605, 608, 610, 
    613, 615, 618, 620, 622, 625, 628, 630, 633, 635, 
    638, 640, 643, 645, 648, 651, 654, 657, 659, 662, 
    665, 668, 670, 673, 675, 678, 681, 684, 687, 689, 
    692, 695, 697, 700, 703, 706, 709, 712, 715, 718, 
    721, 724, 727, 730, 733, 736, 739, 741, 744, 747, 
    750, 753, 756, 759, 763, 766, 769, 772, 775, 777, 
    780, 784, 787, 790, 793, 796, 799, 802, 805, 809, 
    812, 816, 819, 822, 825, 828, 832, 835, 838, 842, 
    845, 848, 851, 855, 858, 862, 865, 869, 872, 876, 
    879, 883, 886, 890, 893, 897, 900, 904, 907, 911, 
    915, 918, 922, 926, 929, 933, 936, 940, 944, 948, 
    951, 955, 959, 963, 967, 971, 975, 979, 982, 986, 
    990, 994, 998, 1002, 1006, 1010, 1014, 1018, 1022, 1026, 
    1030};
